0person,0.39,16:28:10
person,0.39,16:30:23
person,0.41,16:30:24
person,0.39,16:30:24
person,0.39,16:30:25
person,0.37,16:30:25
person,0.37,16:30:26
person,0.39,16:30:26
person,0.41,16:30:26
person,0.39,16:30:27
person,0.41,16:30:27
person,0.39,16:30:28
person,0.39,16:30:28
person,0.41,16:30:28
person,0.39,16:30:29
person,0.39,16:30:29
person,0.39,16:30:29
person,0.39,16:30:30
person,0.39,16:30:30
person,0.41,16:30:30
person,0.43,16:30:31
person,0.39,16:30:31
person,0.39,16:30:31
person,0.41,16:30:32
person,0.39,16:30:32
person,0.41,16:30:33
person,0.41,16:30:33
person,0.41,16:30:33
person,0.46,16:30:34
person,0.41,16:30:34
person,0.37,16:30:34
person,0.41,16:30:35
person,0.41,16:30:35
person,0.37,16:30:35
person,0.41,16:30:36
person,0.39,16:30:36
person,0.39,16:30:36
person,0.37,16:30:37
person,0.39,16:30:37
person,0.41,16:30:38
person,0.39,16:30:38
chair,0.61,19:53:42
person,0.5,19:53:42
chair,0.43,19:53:42
chair,0.61,19:53:42
person,0.5,19:53:42
chair,0.39,19:53:42
chair,0.63,19:53:43
person,0.5,19:53:43
chair,0.43,19:53:43
chair,0.63,19:53:43
person,0.5,19:53:43
tv,0.37,19:53:43
chair,0.63,19:53:44
person,0.5,19:53:44
chair,0.41,19:53:44
chair,0.63,19:53:44
person,0.5,19:53:44
chair,0.43,19:53:44
chair,0.59,19:53:45
person,0.5,19:53:45
chair,0.41,19:53:45
chair,0.63,19:53:45
person,0.48,19:53:45
chair,0.43,19:53:45
chair,0.63,19:53:45
person,0.52,19:53:45
tv,0.37,19:53:45
chair,0.59,19:53:46
chair,0.46,19:53:46
person,0.43,19:53:46
chair,0.61,19:53:46
chair,0.39,19:53:46
person,0.37,19:53:46
chair,0.59,19:53:47
chair,0.43,19:53:47
person,0.39,19:53:47
chair,0.63,19:53:47
person,0.48,19:53:47
chair,0.35,19:53:47
chair,0.61,19:53:47
person,0.41,19:53:47
chair,0.39,19:53:47
chair,0.59,19:53:48
person,0.43,19:53:48
chair,0.37,19:53:48
chair,0.63,19:53:48
person,0.41,19:53:48
chair,0.39,19:53:48
chair,0.61,19:53:49
person,0.48,19:53:49
chair,0.41,19:53:49
chair,0.61,19:53:49
person,0.43,19:53:49
chair,0.43,19:53:49
chair,0.61,19:53:49
person,0.43,19:53:49
chair,0.35,19:53:49
chair,0.61,19:53:50
person,0.41,19:53:50
chair,0.41,19:53:50
chair,0.61,19:53:50
person,0.43,19:53:50
chair,0.37,19:53:50
chair,0.61,19:53:51
person,0.48,19:53:51
chair,0.35,19:53:51
chair,0.59,19:53:51
person,0.46,19:53:51
chair,0.41,19:53:51
chair,0.61,19:53:51
person,0.43,19:53:51
chair,0.41,19:53:51
chair,0.63,19:53:52
person,0.43,19:53:52
chair,0.35,19:53:52
chair,0.63,19:53:52
person,0.43,19:53:52
chair,0.43,19:53:52
chair,0.63,19:53:53
person,0.43,19:53:53
chair,0.41,19:53:53
chair,0.61,19:53:53
person,0.46,19:53:53
chair,0.35,19:53:53
chair,0.63,19:53:53
person,0.43,19:53:53
chair,0.43,19:53:53
chair,0.63,19:53:54
person,0.43,19:53:54
chair,0.39,19:53:54
chair,0.61,19:53:54
person,0.46,19:53:54
chair,0.35,19:53:54
chair,0.61,19:53:54
person,0.43,19:53:54
chair,0.39,19:53:54
chair,0.59,19:53:55
person,0.43,19:53:55
chair,0.39,19:53:55
chair,0.61,19:53:55
chair,0.48,19:53:55
person,0.43,19:53:55
chair,0.61,19:53:56
chair,0.43,19:53:56
person,0.41,19:53:56
chair,0.57,19:53:56
chair,0.46,19:53:56
person,0.39,19:53:56
chair,0.59,19:53:57
chair,0.43,19:53:57
tv,0.39,19:53:57
chair,0.48,19:53:57
chair,0.41,19:53:57
tv,0.37,19:53:57
person,0.59,19:53:58
person,0.46,19:53:58
chair,0.46,19:53:58
chair,0.57,19:53:58
chair,0.46,19:53:58
person,0.43,19:53:58
chair,0.65,19:53:58
chair,0.41,19:53:58
chair,0.65,19:53:59
chair,0.48,19:53:59
chair,0.65,19:53:59
chair,0.5,19:53:59
chair,0.65,19:54:00
chair,0.43,19:54:00
chair,0.65,19:54:00
chair,0.46,19:54:00
chair,0.65,19:54:00
chair,0.41,19:54:00
chair,0.65,19:54:01
chair,0.48,19:54:01
chair,0.65,19:54:01
chair,0.43,19:54:01
chair,0.67,19:54:02
chair,0.52,19:54:02
chair,0.65,19:54:02
chair,0.5,19:54:02
chair,0.65,19:54:02
chair,0.48,19:54:02
chair,0.65,19:54:03
chair,0.48,19:54:03
chair,0.65,19:54:03
chair,0.41,19:54:03
chair,0.65,19:54:04
chair,0.48,19:54:04
chair,0.63,19:54:04
person,0.48,19:54:04
person,0.46,19:54:04
person,0.5,19:54:04
chair,0.48,19:54:04
tv,0.41,19:54:04
chair,0.59,19:54:05
person,0.57,19:54:05
chair,0.37,19:54:05
person,0.74,19:54:05
person,0.52,19:54:05
person,0.82,19:54:06
person,0.63,19:54:06
person,0.43,19:54:06
person,0.79,19:54:06
person,0.59,19:54:06
chair,0.35,19:54:06
person,0.79,19:54:06
person,0.57,19:54:06
person,0.79,19:54:07
person,0.57,19:54:07
person,0.79,19:54:07
person,0.59,19:54:07
person,0.46,19:54:07
person,0.72,19:54:08
tv,0.33,19:54:08
person,0.69,19:54:08
tv,0.54,19:54:08
person,0.52,19:54:08
tv,0.57,19:54:09
person,0.41,19:54:09
tv,0.59,19:54:09
person,0.5,19:54:09
laptop,0.54,19:54:10
tv,0.57,19:54:10
person,0.41,19:54:10
chair,0.33,19:54:10
tv,0.57,19:54:11
chair,0.33,19:54:11
tv,0.61,19:54:11
tv,0.61,19:54:12
tv,0.57,19:54:12
person,0.39,19:54:12
tv,0.61,19:54:13
person,0.48,19:54:13
tv,0.59,19:54:13
person,0.48,19:54:13
tv,0.54,19:54:13
person,0.52,19:54:13
tv,0.54,19:54:14
person,0.48,19:54:14
tv,0.54,19:54:14
person,0.31,19:54:14
tv,0.52,19:54:15
person,0.46,19:54:15
tv,0.48,19:54:15
tv,0.5,19:54:16
person,0.31,19:54:16
laptop,0.5,19:54:16
person,0.41,19:54:16
tv,0.43,19:54:17
person,0.31,19:54:17
tv,0.72,19:54:17
tv,0.37,19:54:17
tv,0.77,19:54:17
tv,0.77,19:54:18
tv,0.77,19:54:18
tv,0.79,19:54:19
tv,0.76,19:54:19
tv,0.77,19:54:19
